date,vader_score
2009-05-29 01:00:00,0.2023471158080141
2009-05-29 02:00:00,0.2140309388335704
2009-05-29 03:00:00,0.19293625648279114
2009-05-29 04:00:00,0.1607529349363508
2009-05-29 05:00:00,0.18797052423343225
2009-05-29 06:00:00,0.20560258358662614
2009-05-29 07:00:00,0.18789819070904645
2009-05-29 08:00:00,0.18488103134938666
2009-05-29 09:00:00,0.18771775075987843
2009-05-29 10:00:00,0.18516531994981178
2009-05-29 11:00:00,0.19072356115107914
2009-05-29 12:00:00,0.1850531724137931
2009-05-29 13:00:00,0.15339962581852198
2009-05-29 14:00:00,0.17073433936955065
2009-05-29 15:00:00,0.1644181694915254
2009-05-29 16:00:00,0.19009772825616617
2009-05-29 17:00:00,0.1721353310502283
2009-05-29 18:00:00,0.2013764458955224
2009-05-29 19:00:00,0.19862911946446962
2009-05-29 20:00:00,0.19862911946446962
2009-05-29 21:00:00,0.19862911946446962
2009-05-29 22:00:00,0.19862911946446962
2009-05-29 23:00:00,0.19862911946446962
2009-05-30 00:00:00,0.20809920071047958
2009-05-30 01:00:00,0.21248272482234748
2009-05-30 02:00:00,0.23277827380952382
2009-05-30 03:00:00,0.22153490374873355
2009-05-30 04:00:00,0.24151810044753855
2009-05-30 05:00:00,0.21778356676003735
2009-05-30 06:00:00,0.21100828428166557
2009-05-30 07:00:00,0.19403969179508537
2009-05-30 08:00:00,0.17911744466800805
2009-05-30 09:00:00,0.177118875906527
2009-05-30 10:00:00,0.1795952567109721
2009-05-30 11:00:00,0.18477753347991205
2009-05-30 12:00:00,0.18024890810810812
2009-05-30 13:00:00,0.18733765091057908
2009-05-30 14:00:00,0.18631476142131978
2009-05-30 15:00:00,0.1813569063089499
2009-05-30 16:00:00,0.18050142385472553
2009-05-30 17:00:00,0.2042254870775348
2009-05-30 18:00:00,0.1702341698841699
2009-05-30 19:00:00,0.19166265808741959
2009-05-30 20:00:00,0.16065541666666666
2009-05-30 21:00:00,0.17464331943617234
2009-05-30 22:00:00,0.18006798930921053
2009-05-30 23:00:00,0.19820688935281838
2009-05-31 00:00:00,0.21191225229579508
2009-05-31 01:00:00,0.21540530266343827
2009-05-31 02:00:00,0.22997273631840798
2009-05-31 03:00:00,0.22591970492623156
2009-05-31 04:00:00,0.2139017835623042
2009-05-31 05:00:00,0.1980242730720607
2009-05-31 06:00:00,0.20131401031158933
2009-05-31 07:00:00,0.19366131825835942
2009-05-31 08:00:00,0.18939197969543148
2009-05-31 09:00:00,0.18358766181229774
2009-05-31 10:00:00,0.17745615015974442
2009-05-31 11:00:00,0.18021953188054884
2009-05-31 12:00:00,0.1808094577553594
2009-05-31 13:00:00,0.1854627508361204
2009-05-31 14:00:00,0.17703268506900877
2009-05-31 15:00:00,0.18570220308431803
2009-05-31 16:00:00,0.17384296562749801
2009-05-31 17:00:00,0.1847796909492274
2009-05-31 18:00:00,0.19303295780417862
2009-05-31 19:00:00,0.19944132492113567
2009-05-31 20:00:00,0.19801346244685877
2009-05-31 21:00:00,0.19801346244685877
2009-05-31 22:00:00,0.19801346244685877
2009-05-31 23:00:00,0.19801346244685877
2009-06-01 00:00:00,0.2001362261516985
2009-06-01 01:00:00,0.21910984003877848
2009-06-01 02:00:00,0.20698703748488512
2009-06-01 03:00:00,0.1881131177408335
2009-06-01 04:00:00,0.178628156424581
2009-06-01 05:00:00,0.17226955796497082
2009-06-01 06:00:00,0.16701218529707956
2009-06-01 07:00:00,0.17301236133122028
2009-06-01 08:00:00,0.16725251541061842
2009-06-01 09:00:00,0.17129639282735615
2009-06-01 10:00:00,0.16689741237355918
2009-06-01 11:00:00,0.1616979336117828
2009-06-01 12:00:00,0.17541712099473936
2009-06-01 13:00:00,0.15985609118974115
2009-06-01 14:00:00,0.16407479708636838
2009-06-01 15:00:00,0.1696701957650819
2009-06-01 16:00:00,0.1535366941152842
2009-06-01 17:00:00,0.17581439162668994
2009-06-01 18:00:00,0.16354758669165886
2009-06-01 19:00:00,0.19090947557956334
2009-06-01 20:00:00,0.17102394188250158
2009-06-01 21:00:00,0.1728995864350703
2009-06-01 22:00:00,0.1799547227701074
2009-06-01 23:00:00,0.1792654795108346
2009-06-02 00:00:00,0.19710355504587154
2009-06-02 01:00:00,0.21160596584075053
2009-06-02 02:00:00,0.19871058682634732
2009-06-02 03:00:00,0.19103839907192574
2009-06-02 04:00:00,0.17994851876234363
2009-06-02 05:00:00,0.18689545262267343
2009-06-02 06:00:00,0.18005773542600897
2009-06-02 07:00:00,0.1723120208410867
2009-06-02 08:00:00,0.17529534192269572
2009-06-02 09:00:00,0.1638208813559322
2009-06-02 10:00:00,0.1496914205344585
2009-06-02 11:00:00,0.18386892177589853
2009-06-02 12:00:00,0.1737901945525292
2009-06-02 13:00:00,0.1441081047381546
2009-06-02 14:00:00,0.14539862348178137
2009-06-02 15:00:00,0.19992862944162437
2009-06-02 16:00:00,0.15137317939609238
2009-06-02 17:00:00,0.10581303956834533
2009-06-02 18:00:00,0.16257587020648967
2009-06-02 19:00:00,0.15199517652909
2009-06-02 20:00:00,0.1800310482087572
2009-06-02 21:00:00,0.1440806911857958
2009-06-02 22:00:00,0.16943862760215883
2009-06-02 23:00:00,0.1799774903562514
2009-06-03 00:00:00,0.1888074891873435
2009-06-03 01:00:00,0.18030181384248212
2009-06-03 02:00:00,0.18824646510570583
2009-06-03 03:00:00,0.17317155232966516
2009-06-03 04:00:00,0.16464467338886454
2009-06-03 05:00:00,0.16150946413137424
2009-06-03 06:00:00,0.17343013110307415
2009-06-03 07:00:00,0.16839066319895968
2009-06-03 08:00:00,0.17743775752773375
2009-06-03 09:00:00,0.17397376824817518
2009-06-03 10:00:00,0.16319424904942967
2009-06-03 11:00:00,0.16319424904942967
2009-06-03 12:00:00,0.16319424904942967
2009-06-03 13:00:00,0.16319424904942967
2009-06-03 14:00:00,0.16319424904942967
2009-06-03 15:00:00,0.16319424904942967
2009-06-03 16:00:00,0.16319424904942967
2009-06-03 17:00:00,0.16319424904942967
2009-06-03 18:00:00,0.16319424904942967
2009-06-03 19:00:00,0.16319424904942967
2009-06-03 20:00:00,0.16319424904942967
2009-06-03 21:00:00,0.16319424904942967
2009-06-03 22:00:00,0.16319424904942967
2009-06-03 23:00:00,0.16319424904942967
2009-06-04 00:00:00,0.18361043956043957
2009-06-04 01:00:00,0.15380035310734463
2009-06-04 02:00:00,0.15647976817702847
2009-06-04 03:00:00,0.17056251331203406
2009-06-04 04:00:00,0.07395010845986985
2009-06-04 05:00:00,0.11493036809815951
2009-06-04 06:00:00,0.18128678269049858
2009-06-04 07:00:00,0.1650188432835821
2009-06-04 08:00:00,0.1650188432835821
2009-06-04 09:00:00,0.1650188432835821
2009-06-04 10:00:00,0.1650188432835821
2009-06-04 11:00:00,0.1650188432835821
2009-06-04 12:00:00,0.1650188432835821
2009-06-04 13:00:00,0.1650188432835821
2009-06-04 14:00:00,0.1650188432835821
2009-06-04 15:00:00,0.1650188432835821
2009-06-04 16:00:00,0.1650188432835821
2009-06-04 17:00:00,0.1650188432835821
2009-06-04 18:00:00,0.1650188432835821
2009-06-04 19:00:00,0.1650188432835821
2009-06-04 20:00:00,0.1650188432835821
2009-06-04 21:00:00,0.1650188432835821
2009-06-04 22:00:00,0.1650188432835821
2009-06-04 23:00:00,0.1650188432835821
2009-06-05 00:00:00,0.16045222693531286
2009-06-05 01:00:00,0.1963508524111057
2009-06-05 02:00:00,0.19316013844822613
2009-06-05 03:00:00,0.16945191197691198
2009-06-05 04:00:00,0.17409904449089278
2009-06-05 05:00:00,0.17197411013081837
2009-06-05 06:00:00,0.19527083704363313
2009-06-05 07:00:00,0.15732347514095338
2009-06-05 08:00:00,0.18285466540999057
2009-06-05 09:00:00,0.18694642112578178
2009-06-05 10:00:00,0.16951406911928651
2009-06-05 11:00:00,0.17830161256544505
2009-06-05 12:00:00,0.17749170506912443
2009-06-05 13:00:00,0.23535811348929817
2009-06-05 14:00:00,0.189964803780563
2009-06-05 15:00:00,0.20167261667772615
2009-06-05 16:00:00,0.20167261667772615
2009-06-05 17:00:00,0.20167261667772615
2009-06-05 18:00:00,0.20167261667772615
2009-06-05 19:00:00,0.20167261667772615
2009-06-05 20:00:00,0.20167261667772615
2009-06-05 21:00:00,0.20167261667772615
2009-06-05 22:00:00,0.20167261667772615
2009-06-05 23:00:00,0.20167261667772615
2009-06-06 00:00:00,0.20616019015114578
2009-06-06 01:00:00,0.21667027360118313
2009-06-06 02:00:00,0.2056569515962925
2009-06-06 03:00:00,0.19164682352941176
2009-06-06 04:00:00,0.19418002826189354
2009-06-06 05:00:00,0.1887063065049614
2009-06-06 06:00:00,0.19217536924413553
2009-06-06 07:00:00,0.1816612968591692
2009-06-06 08:00:00,0.18866699525374225
2009-06-06 09:00:00,0.1849490730441231
2009-06-06 10:00:00,0.1716963335496431
2009-06-06 11:00:00,0.168534871899146
2009-06-06 12:00:00,0.17756966454002882
2009-06-06 13:00:00,0.1681676530612245
2009-06-06 14:00:00,0.168168154158215
2009-06-06 15:00:00,0.17276245755517827
2009-06-06 16:00:00,0.18681541240216737
2009-06-06 17:00:00,0.16813067729083664
2009-06-06 18:00:00,0.16242569528415962
2009-06-06 19:00:00,0.15821838336276242
2009-06-06 20:00:00,0.18361895753672772
2009-06-06 21:00:00,0.17827673709874037
2009-06-06 22:00:00,0.1945698133220195
2009-06-06 23:00:00,0.20634376282782213
2009-06-07 00:00:00,0.20424817087561953
2009-06-07 01:00:00,0.20720609575518262
2009-06-07 02:00:00,0.21195815567674767
2009-06-07 03:00:00,0.2022516862170088
2009-06-07 04:00:00,0.1935420283018868
2009-06-07 05:00:00,0.19139057071960297
2009-06-07 06:00:00,0.19710778468796913
2009-06-07 07:00:00,0.18668281965847563
2009-06-07 08:00:00,0.185920482420278
2009-06-07 09:00:00,0.1881089032780251
2009-06-07 10:00:00,0.18030611363145388
2009-06-07 11:00:00,0.17534172885572138
2009-06-07 12:00:00,0.1721421871757626
2009-06-07 13:00:00,0.17827328482328483
2009-06-07 14:00:00,0.17856055198173895
2009-06-07 15:00:00,0.1671675174013921
2009-06-07 16:00:00,0.16336413674478606
2009-06-07 17:00:00,0.16778160817414484
2009-06-07 18:00:00,0.1562286762778506
2009-06-07 19:00:00,0.1665300831792976
2009-06-07 20:00:00,0.18670364659304023
2009-06-07 21:00:00,0.190217222723174
2009-06-07 22:00:00,0.190217222723174
2009-06-07 23:00:00,0.190217222723174
2009-06-08 00:00:00,0.1767649935372684
2009-06-08 01:00:00,0.1767649935372684
2009-06-08 02:00:00,0.1767649935372684
2009-06-08 03:00:00,0.1767649935372684
2009-06-08 04:00:00,0.1767649935372684
2009-06-08 05:00:00,0.1767649935372684
2009-06-08 06:00:00,0.1767649935372684
2009-06-08 07:00:00,0.1767649935372684
2009-06-08 08:00:00,0.1767649935372684
2009-06-08 09:00:00,0.1767649935372684
2009-06-08 10:00:00,0.1767649935372684
2009-06-08 11:00:00,0.1767649935372684
2009-06-08 12:00:00,0.1767649935372684
2009-06-08 13:00:00,0.1767649935372684
2009-06-08 14:00:00,0.1767649935372684
2009-06-08 15:00:00,0.1767649935372684
2009-06-08 16:00:00,0.1767649935372684
2009-06-08 17:00:00,0.1767649935372684
2009-06-08 18:00:00,0.1767649935372684
2009-06-08 19:00:00,0.1767649935372684
2009-06-08 20:00:00,0.1767649935372684
2009-06-08 21:00:00,0.1767649935372684
2009-06-08 22:00:00,0.1767649935372684
2009-06-08 23:00:00,0.1767649935372684
2009-06-09 00:00:00,0.1799774903562514
2009-06-09 01:00:00,0.1799774903562514
2009-06-09 02:00:00,0.1799774903562514
2009-06-09 03:00:00,0.1799774903562514
2009-06-09 04:00:00,0.1799774903562514
2009-06-09 05:00:00,0.1799774903562514
2009-06-09 06:00:00,0.1799774903562514
2009-06-09 07:00:00,0.1799774903562514
2009-06-09 08:00:00,0.1799774903562514
2009-06-09 09:00:00,0.1799774903562514
2009-06-09 10:00:00,0.1799774903562514
2009-06-09 11:00:00,0.1799774903562514
2009-06-09 12:00:00,0.1799774903562514
2009-06-09 13:00:00,0.1799774903562514
2009-06-09 14:00:00,0.1799774903562514
2009-06-09 15:00:00,0.1799774903562514
2009-06-09 16:00:00,0.1799774903562514
2009-06-09 17:00:00,0.1799774903562514
2009-06-09 18:00:00,0.1799774903562514
2009-06-09 19:00:00,0.1799774903562514
2009-06-09 20:00:00,0.1799774903562514
2009-06-09 21:00:00,0.1799774903562514
2009-06-09 22:00:00,0.1799774903562514
2009-06-09 23:00:00,0.1799774903562514
2009-06-10 00:00:00,0.16319424904942967
2009-06-10 01:00:00,0.16319424904942967
2009-06-10 02:00:00,0.16319424904942967
2009-06-10 03:00:00,0.16319424904942967
2009-06-10 04:00:00,0.16319424904942967
2009-06-10 05:00:00,0.16319424904942967
2009-06-10 06:00:00,0.16319424904942967
2009-06-10 07:00:00,0.16319424904942967
2009-06-10 08:00:00,0.16319424904942967
2009-06-10 09:00:00,0.16319424904942967
2009-06-10 10:00:00,0.16319424904942967
2009-06-10 11:00:00,0.16319424904942967
2009-06-10 12:00:00,0.16319424904942967
2009-06-10 13:00:00,0.16319424904942967
2009-06-10 14:00:00,0.16319424904942967
2009-06-10 15:00:00,0.16319424904942967
2009-06-10 16:00:00,0.16319424904942967
2009-06-10 17:00:00,0.16319424904942967
2009-06-10 18:00:00,0.16319424904942967
2009-06-10 19:00:00,0.16319424904942967
2009-06-10 20:00:00,0.16319424904942967
2009-06-10 21:00:00,0.16319424904942967
2009-06-10 22:00:00,0.16319424904942967
2009-06-10 23:00:00,0.16319424904942967
2009-06-11 00:00:00,0.1650188432835821
2009-06-11 01:00:00,0.1650188432835821
2009-06-11 02:00:00,0.1650188432835821
2009-06-11 03:00:00,0.1650188432835821
2009-06-11 04:00:00,0.1650188432835821
2009-06-11 05:00:00,0.1650188432835821
2009-06-11 06:00:00,0.1650188432835821
2009-06-11 07:00:00,0.1650188432835821
2009-06-11 08:00:00,0.1650188432835821
2009-06-11 09:00:00,0.1650188432835821
2009-06-11 10:00:00,0.1650188432835821
2009-06-11 11:00:00,0.1650188432835821
2009-06-11 12:00:00,0.1650188432835821
2009-06-11 13:00:00,0.1650188432835821
2009-06-11 14:00:00,0.1650188432835821
2009-06-11 15:00:00,0.1650188432835821
2009-06-11 16:00:00,0.1650188432835821
2009-06-11 17:00:00,0.1650188432835821
2009-06-11 18:00:00,0.1650188432835821
2009-06-11 19:00:00,0.1650188432835821
2009-06-11 20:00:00,0.1650188432835821
2009-06-11 21:00:00,0.1650188432835821
2009-06-11 22:00:00,0.1650188432835821
2009-06-11 23:00:00,0.1650188432835821
2009-06-12 00:00:00,0.20167261667772615
2009-06-12 01:00:00,0.20167261667772615
2009-06-12 02:00:00,0.20167261667772615
2009-06-12 03:00:00,0.20167261667772615
2009-06-12 04:00:00,0.20167261667772615
2009-06-12 05:00:00,0.20167261667772615
2009-06-12 06:00:00,0.20167261667772615
2009-06-12 07:00:00,0.20167261667772615
2009-06-12 08:00:00,0.20167261667772615
2009-06-12 09:00:00,0.20167261667772615
2009-06-12 10:00:00,0.20167261667772615
2009-06-12 11:00:00,0.20167261667772615
2009-06-12 12:00:00,0.20167261667772615
2009-06-12 13:00:00,0.20167261667772615
2009-06-12 14:00:00,0.20167261667772615
2009-06-12 15:00:00,0.20167261667772615
2009-06-12 16:00:00,0.20167261667772615
2009-06-12 17:00:00,0.20167261667772615
2009-06-12 18:00:00,0.20167261667772615
2009-06-12 19:00:00,0.20167261667772615
2009-06-12 20:00:00,0.20167261667772615
2009-06-12 21:00:00,0.20167261667772615
2009-06-12 22:00:00,0.20167261667772615
2009-06-12 23:00:00,0.20167261667772615
2009-06-13 00:00:00,0.20634376282782213
2009-06-13 01:00:00,0.20634376282782213
2009-06-13 02:00:00,0.20634376282782213
2009-06-13 03:00:00,0.20634376282782213
2009-06-13 04:00:00,0.20634376282782213
2009-06-13 05:00:00,0.20634376282782213
2009-06-13 06:00:00,0.20634376282782213
2009-06-13 07:00:00,0.20634376282782213
2009-06-13 08:00:00,0.20634376282782213
2009-06-13 09:00:00,0.20634376282782213
2009-06-13 10:00:00,0.20634376282782213
2009-06-13 11:00:00,0.20634376282782213
2009-06-13 12:00:00,0.20634376282782213
2009-06-13 13:00:00,0.20634376282782213
2009-06-13 14:00:00,0.20634376282782213
2009-06-13 15:00:00,0.20634376282782213
2009-06-13 16:00:00,0.20634376282782213
2009-06-13 17:00:00,0.20634376282782213
2009-06-13 18:00:00,0.20634376282782213
2009-06-13 19:00:00,0.20634376282782213
2009-06-13 20:00:00,0.20634376282782213
2009-06-13 21:00:00,0.20634376282782213
2009-06-13 22:00:00,0.20634376282782213
2009-06-13 23:00:00,0.20634376282782213
2009-06-14 00:00:00,0.2086503006012024
2009-06-14 01:00:00,0.167850897812602
2009-06-14 02:00:00,0.17287565439455205
2009-06-14 03:00:00,0.17287565439455205
2009-06-14 04:00:00,0.17287565439455205
2009-06-14 05:00:00,0.17287565439455205
2009-06-14 06:00:00,0.17287565439455205
2009-06-14 07:00:00,0.17287565439455205
2009-06-14 08:00:00,0.17287565439455205
2009-06-14 09:00:00,0.17287565439455205
2009-06-14 10:00:00,0.17287565439455205
2009-06-14 11:00:00,0.17287565439455205
2009-06-14 12:00:00,0.17287565439455205
2009-06-14 13:00:00,0.17287565439455205
2009-06-14 14:00:00,0.17287565439455205
2009-06-14 15:00:00,0.17287565439455205
2009-06-14 16:00:00,0.17287565439455205
2009-06-14 17:00:00,0.17287565439455205
2009-06-14 18:00:00,0.17287565439455205
2009-06-14 19:00:00,0.17287565439455205
2009-06-14 20:00:00,0.17287565439455205
2009-06-14 21:00:00,0.17287565439455205
2009-06-14 22:00:00,0.17287565439455205
2009-06-14 23:00:00,0.17287565439455205
2009-06-15 00:00:00,0.1767649935372684
2009-06-15 01:00:00,0.19567689393939394
2009-06-15 02:00:00,0.17143528084818407
2009-06-15 03:00:00,0.17206020295609972
2009-06-15 04:00:00,0.1681100063197809
2009-06-15 05:00:00,0.17355703351261895
2009-06-15 06:00:00,0.17935981996726677
2009-06-15 07:00:00,0.1736740942408377
2009-06-15 08:00:00,0.1751111833550065
2009-06-15 09:00:00,0.16621118161925602
2009-06-15 10:00:00,0.1519963501908397
2009-06-15 11:00:00,0.1727028972177512
2009-06-15 12:00:00,0.1756308649117732
2009-06-15 13:00:00,0.17116947143872954
2009-06-15 14:00:00,0.14672799139553644
2009-06-15 15:00:00,0.17193937085278937
2009-06-15 16:00:00,0.15560633917651856
2009-06-15 17:00:00,0.17126045490822026
2009-06-15 18:00:00,0.16376366632337797
2009-06-15 19:00:00,0.18279435629644508
2009-06-15 20:00:00,0.16093193801569733
2009-06-15 21:00:00,0.16068193535593892
2009-06-15 22:00:00,0.1688773452060468
2009-06-15 23:00:00,0.17799560900264785
2009-06-16 00:00:00,0.18914322090685728
2009-06-16 01:00:00,0.18986381412468367
2009-06-16 02:00:00,0.19330325884543761
2009-06-16 03:00:00,0.18217179198559208
2009-06-16 04:00:00,0.17565358221838584
2009-06-16 05:00:00,0.18090756756756757
2009-06-16 06:00:00,0.16415250259605402
2009-06-16 07:00:00,0.15925015765765765
2009-06-16 08:00:00,0.1342921593830334
2009-06-16 09:00:00,-0.011638147566718996
2009-06-16 10:00:00,-0.01332166758091059
2009-06-16 11:00:00,-0.030259842075578115
2009-06-16 12:00:00,-0.019632542372881357
2009-06-16 13:00:00,-0.022225089605734768
2009-06-16 14:00:00,-0.07807023255813954
2009-06-16 15:00:00,-0.014134068010075567
2009-06-16 16:00:00,-0.03464891518737673
2009-06-16 17:00:00,-0.029503623529411764
2009-06-16 18:00:00,-0.012955843543826579
2009-06-16 19:00:00,-0.018530022883295194
2009-06-16 20:00:00,-0.018336138382421693
2009-06-16 21:00:00,-0.021161772983114446
2009-06-16 22:00:00,-0.01917594246031746
2009-06-16 23:00:00,-0.024448157496214033
2009-06-17 00:00:00,-0.016780704521556257
2009-06-17 01:00:00,-0.04063182082606166
2009-06-17 02:00:00,-0.019758909090909094
2009-06-17 03:00:00,-0.0334233078281342
2009-06-17 04:00:00,-0.010472746113989637
2009-06-17 05:00:00,-0.020880731707317073
2009-06-17 06:00:00,-0.010367448539971277
2009-06-17 07:00:00,-0.013855761024182076
2009-06-17 08:00:00,-0.014018828874305906
2009-06-17 09:00:00,-0.01527807670291929
2009-06-17 10:00:00,-0.006965199034981906
2009-06-17 11:00:00,0.006153058103975535
2009-06-17 12:00:00,-0.021768457405986187
2009-06-17 13:00:00,-0.0024000000000000007
2009-06-17 14:00:00,-0.023183803326102672
2009-06-17 15:00:00,-0.02661918115535614
2009-06-17 16:00:00,-0.016375340466926073
2009-06-17 17:00:00,-0.018305306875865252
2009-06-17 18:00:00,-0.009321006054960411
2009-06-17 19:00:00,-0.013598256361922714
2009-06-17 20:00:00,0.004276802218114603
2009-06-17 21:00:00,-0.01374787994282992
2009-06-17 22:00:00,-0.012894200779727095
2009-06-17 23:00:00,-0.007743005181347151
2009-06-18 00:00:00,-0.022244967628016477
2009-06-18 01:00:00,-0.0998958904109589
2009-06-18 02:00:00,-0.030340812557710064
2009-06-18 03:00:00,-0.03512642430819316
2009-06-18 04:00:00,-0.0217693093385214
2009-06-18 05:00:00,-0.003950420168067227
2009-06-18 06:00:00,0.0019030202925908455
2009-06-18 07:00:00,-0.023334494602551523
2009-06-18 08:00:00,-0.030861821003621316
2009-06-18 09:00:00,-0.0318832504145937
2009-06-18 10:00:00,-0.0027863546798029557
2009-06-18 11:00:00,-0.026350599895670318
2009-06-18 12:00:00,-0.016860612460401266
2009-06-18 13:00:00,-0.018858765701802293
2009-06-18 14:00:00,-0.012613739719400097
2009-06-18 15:00:00,-0.0075015187470336975
2009-06-18 16:00:00,-0.011751203079884505
2009-06-18 17:00:00,-0.01235618210036213
2009-06-18 18:00:00,-0.01978732718894009
2009-06-18 19:00:00,-0.03378901760889713
2009-06-18 20:00:00,-0.007256067146282973
2009-06-18 21:00:00,-0.011314529497805948
2009-06-18 22:00:00,-0.02987563559322034
2009-06-18 23:00:00,-0.02987563559322034
2009-06-19 00:00:00,-0.029717789291882554
2009-06-19 01:00:00,0.017161768617021275
2009-06-19 02:00:00,-0.01596446124763705
2009-06-19 03:00:00,0.00017059538274605114
2009-06-19 04:00:00,-0.006675057736720554
2009-06-19 05:00:00,-0.01875746124031008
2009-06-19 06:00:00,-0.004994169096209912
2009-06-19 07:00:00,-0.022945281456953643
2009-06-19 08:00:00,0.003211060507482109
2009-06-19 09:00:00,-0.008905904761904762
2009-06-19 10:00:00,-0.019732237673830595
2009-06-19 11:00:00,0.014924947735191638
2009-06-19 12:00:00,-0.023184116479152878
2009-06-19 13:00:00,-0.017693554817275747
2009-06-19 14:00:00,-0.004280851063829787
2009-06-19 15:00:00,0.00877426636568849
2009-06-19 16:00:00,-0.02450893276915844
2009-06-19 17:00:00,-0.021200277008310252
2009-06-19 18:00:00,-0.031181212401665895
2009-06-19 19:00:00,-0.0068054277828886855
2009-06-19 20:00:00,-0.01872086061739944
2009-06-19 21:00:00,-0.03868895053166898
2009-06-19 22:00:00,-0.012895
2009-06-19 23:00:00,-0.01705355648535565
2009-06-20 00:00:00,-0.017072620599739245
2009-06-20 01:00:00,-0.007919082840236687
2009-06-20 02:00:00,-0.01233479262672811
2009-06-20 03:00:00,0.005869820172009382
2009-06-20 04:00:00,-0.006183660130718954
2009-06-20 05:00:00,-0.0344391621129326
2009-06-20 06:00:00,-0.004581312863949179
2009-06-20 07:00:00,0.01336158623984711
2009-06-20 08:00:00,-0.008276679104477611
2009-06-20 09:00:00,-0.022000930004894764
2009-06-20 10:00:00,-0.011569888295288976
2009-06-20 11:00:00,0.0026312380952380958
2009-06-20 12:00:00,-0.014031456790123456
2009-06-20 13:00:00,-0.009207897286821705
2009-06-20 14:00:00,-0.0027970077220077225
2009-06-20 15:00:00,-0.003758542589857214
2009-06-20 16:00:00,0.008569891944990178
2009-06-20 17:00:00,-0.011684944684944687
2009-06-20 18:00:00,-0.022409863945578232
2009-06-20 19:00:00,0.008553480714957666
2009-06-20 20:00:00,-0.012790183184593705
2009-06-20 21:00:00,-0.012306853879105187
2009-06-20 22:00:00,-0.007718172839506174
2009-06-20 23:00:00,-0.006731739855475265
2009-06-21 00:00:00,-0.005583910256410256
2009-06-21 01:00:00,-0.0028956973293768552
2009-06-21 02:00:00,-0.030128528072837633
2009-06-21 03:00:00,0.011517600631412786
2009-06-21 04:00:00,-0.0058156002875629055
2009-06-21 05:00:00,-0.00557182680901542
2009-06-21 06:00:00,-0.004421807359307358
2009-06-21 07:00:00,0.016166281407035174
2009-06-21 08:00:00,0.02376765
2009-06-21 09:00:00,0.02094610655737705
2009-06-21 10:00:00,0.02094610655737705
2009-06-21 11:00:00,0.02094610655737705
2009-06-21 12:00:00,0.02094610655737705
2009-06-21 13:00:00,0.02094610655737705
2009-06-21 14:00:00,0.02094610655737705
2009-06-21 15:00:00,0.02094610655737705
2009-06-21 16:00:00,0.02094610655737705
2009-06-21 17:00:00,0.02094610655737705
2009-06-21 18:00:00,0.02094610655737705
2009-06-21 19:00:00,0.02094610655737705
2009-06-21 20:00:00,0.02094610655737705
2009-06-21 21:00:00,0.02094610655737705
2009-06-21 22:00:00,0.02094610655737705
2009-06-21 23:00:00,0.02094610655737705
2009-06-22 00:00:00,0.03566075949367089
2009-06-22 01:00:00,-0.021054769736842106
2009-06-22 02:00:00,-0.00858270561106841
2009-06-22 03:00:00,-0.0011337568058076217
2009-06-22 04:00:00,-0.03144752308984047
2009-06-22 05:00:00,-0.031801357186921654
2009-06-22 06:00:00,-0.03843155851358847
2009-06-22 07:00:00,-0.05164667503136763
2009-06-22 08:00:00,-0.055125019731649565
2009-06-22 09:00:00,-0.0562462285287528
2009-06-22 10:00:00,-0.05582696245733788
2009-06-22 11:00:00,-0.05582696245733788
2009-06-22 12:00:00,-0.05582696245733788
2009-06-22 13:00:00,-0.05582696245733788
2009-06-22 14:00:00,-0.05582696245733788
2009-06-22 15:00:00,-0.05582696245733788
2009-06-22 16:00:00,-0.05582696245733788
2009-06-22 17:00:00,-0.05582696245733788
2009-06-22 18:00:00,-0.05582696245733788
2009-06-22 19:00:00,-0.05582696245733788
2009-06-22 20:00:00,-0.05582696245733788
2009-06-22 21:00:00,-0.05582696245733788
2009-06-22 22:00:00,-0.05582696245733788
2009-06-22 23:00:00,-0.05582696245733788
2009-06-23 00:00:00,-0.03244775413711584
2009-06-23 01:00:00,-0.034746096440872565
2009-06-23 02:00:00,-0.004848709002093511
2009-06-23 03:00:00,-0.010993319700068168
2009-06-23 04:00:00,-0.02993623188405797
2009-06-23 05:00:00,-0.01564098582039163
2009-06-23 06:00:00,-0.007571471835251362
2009-06-23 07:00:00,-0.021754266666666668
2009-06-23 08:00:00,-0.011137841945288754
2009-06-23 09:00:00,-0.029439554612937433
2009-06-23 10:00:00,-0.019843823711980135
2009-06-23 11:00:00,-0.05289756097560975
2009-06-23 12:00:00,-0.12826737588652481
2009-06-23 13:00:00,-0.0011614678899082576
2009-06-23 14:00:00,-0.0011614678899082576
2009-06-23 15:00:00,-0.0011614678899082576
2009-06-23 16:00:00,-0.0011614678899082576
2009-06-23 17:00:00,-0.0011614678899082576
2009-06-23 18:00:00,-0.0011614678899082576
2009-06-23 19:00:00,-0.0011614678899082576
2009-06-23 20:00:00,-0.0011614678899082576
2009-06-23 21:00:00,-0.0011614678899082576
2009-06-23 22:00:00,-0.0011614678899082576
2009-06-23 23:00:00,-0.0011614678899082576
2009-06-24 00:00:00,-0.1317949494949495
2009-06-24 01:00:00,-0.019976959619952495
2009-06-24 02:00:00,-0.006597460469573551
2009-06-24 03:00:00,-0.021032171314741034
2009-06-24 04:00:00,-0.021032171314741034
